"","slope","aspect","layer","AUS_msk_alt","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"185",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
"186",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
"187",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
"188",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
"189",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
"190",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
"191",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
"192",0.0896009504795074,3.90315818786621,0.670312523841858,402.799987792969,180,96,50,3411,268,78,190,220,140,221,133,1956,272,57,42,759,227,673,309
"193",0.0896009504795074,3.90315818786621,0.670312523841858,402.799987792969,180,96,50,3411,268,78,190,220,140,221,133,1956,272,57,42,759,227,673,309
"194",0.0896009504795074,3.90315818786621,0.670312523841858,402.799987792969,180,96,50,3411,268,78,190,220,140,221,133,1956,272,57,42,759,227,673,309
"195",0.0029663781169802,4.08070945739746,0.629809737205505,11.2799997329712,197,89,48,3302,278,96,182,225,194,236,151,1815,224,64,31,629,280,616,395
"196",0.0029663781169802,4.08070945739746,0.629809737205505,11.2799997329712,197,89,48,3302,278,96,182,225,194,236,151,1815,224,64,31,629,280,616,395
"197",0.0029663781169802,4.08070945739746,0.629809737205505,11.2799997329712,197,89,48,3302,278,96,182,225,194,236,151,1815,224,64,31,629,280,616,395
"198",0.0029663781169802,4.08070945739746,0.629809737205505,11.2799997329712,197,89,48,3302,278,96,182,225,194,236,151,1815,224,64,31,629,280,616,395
"199",0.0029663781169802,4.08070945739746,0.629809737205505,11.2799997329712,197,89,48,3302,278,96,182,225,194,236,151,1815,224,64,31,629,280,616,395
"200",0.0029663781169802,4.08070945739746,0.629809737205505,11.2799997329712,197,89,48,3302,278,96,182,225,194,236,151,1815,224,64,31,629,280,616,395
"201",0.0029663781169802,4.08070945739746,0.629809737205505,11.2799997329712,197,89,48,3302,278,96,182,225,194,236,151,1815,224,64,31,629,280,616,395
"202",0.0029663781169802,4.08070945739746,0.629809737205505,11.2799997329712,197,89,48,3302,278,96,182,225,194,236,151,1815,224,64,31,629,280,616,395
"203",0.103552535176277,4.49105310440063,0.611968815326691,294.559997558594,191,105,52,3492,281,80,201,231,149,232,143,1894,268,46,45,762,205,688,268
